scrape_date,hash_id,name,locality,district,neighborhood,price_czk,size_m2,rooms,floor,building_type,condition,furnished,elevator,balcony,terrace,energy_rating,ownership,parking,cellar,loggia,heating,apartment_type,note_about_price
2026-02-26,2440454988,Pronájem bytu 2+kk 60 m²,"Kolbenova, Praha 9 - Vysočany",Praha 9,Vysočany,22000,60,2+kk,1. podlaží z celkem 5,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,Provize RK 1 nájem + DPH
2026-02-26,1735811916,Pronájem bytu 2+kk 68 m²,"Pod Krocínkou, Praha 9 - Vysočany",Praha 9,Vysočany,32000,68,2+kk,2. podlaží,Smíšená,Novostavba,,,,,Třída B - Velmi úsporná,Osobní,1,3,9,,,
2026-02-26,2272682828,Pronájem bytu 3+kk 86 m²,"Verdunská, Praha 6 - Bubeneč",Praha 6,Bubeneč,33000,86,3+kk,3. podlaží,Cihlová,Velmi dobrý,,,True,,,Osobní,,,,,,
2026-02-26,3358024524,Pronájem bytu 1+kk 22 m²,"Dobrovského, Praha - Holešovice",,,15000,22,1+kk,2. podlaží,Cihlová,Velmi dobrý,,,,,,Osobní,,2,,,,"+ 550,- Kč záloha na služby na osobu + energie dle spotřeby do 2400,- Kč"
2026-02-26,778462028,Pronájem bytu 2+kk 64 m²,"Bratislavská, Praha 10 - Hostivař",Praha 10,Hostivař,22000,64,2+kk,6. podlaží z celkem 6 včetně 2 podzemních,Cihlová,Novostavba,False,True,11,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,1,4,,Ústřední dálkové,,+ domovní služby 4590 Kč/měsíc + elektřina převodem
2026-02-26,2657510220,Pronájem bytu 3+1 83 m²,"Kudrnova, Praha 5 - Motol",Praha 5,Motol,29900,83,3+1,7. podlaží z celkem 6,Cihlová,Velmi dobrý,,True,True,,Třída C - Úsporná č. 148/2007 Sb. podle vyhlášky,Osobní,True,,,,,
2026-02-26,1818649420,Pronájem bytu 2+1 84 m²,Praha 5 - Košíře,Praha 5,Košíře,33990,84,2+1,přízemí,Cihlová,Novostavba,Částečně,True,True,True,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,True,Lokální plynové,,"služby  1600,- + převod elektroměru a plynoměru na své jméno + kauce 1xnájem + provize 1x nájem"
2026-02-26,3160826700,Pronájem bytu 3+kk 59 m² (Jednopodlažní),"Špeciánova, Praha 9 - Třeboradice",Praha 9,Třeboradice,28000,59,3+kk,1. podlaží,Cihlová,Velmi dobrý,,,,True,,Osobní,True,,,,Jednopodlažní,elektřina bude převedena na nájemce
2026-02-26,2355520332,Pronájem bytu 2+1 63 m²,"Budečská, Praha 2 - Vinohrady",Praha 2,Vinohrady,24990,63,2+1,2. podlaží,Cihlová,Velmi dobrý,Částečně,True,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,Lokální plynové,,"služby 1500,- + převod elektroměru a plynoměru + kauce 1x nájem + provize 1x nájem"
2026-02-26,761684812,Pronájem bytu 2+kk 42 m²,"Bořivojova, Praha 3 - Žižkov",Praha 3,Žižkov,17990,42,2+kk,2. podlaží z celkem 3,Cihlová,Velmi dobrý,,False,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,Služby spojené s užíváním včetně topení a teplé a studené vody 3400 + převod elektroměru + kauce 1xnájem + provize 1x nájem
2026-02-26,674718540,Pronájem bytu 2+kk 38 m²,"Rumunská, Praha 2 - Vinohrady",Praha 2,Vinohrady,17461,38,2+kk,5. podlaží,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,elektřina je již zahrnuta v měsíčních platbách
2026-02-26,3697697612,Pronájem bytu 1+1 32 m²,"Plzeňská, Praha 5 - Smíchov",Praha 5,Smíchov,16990,32,1+1,4. podlaží,Cihlová,Dobrý,True,True,True,True,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,True,Lokální plynové,,"služby 800,- + převod elektroměru a plynoměru na své jméno + kauce  + provize RK 1xnájem"
2026-02-26,4235617100,Pronájem bytu 2+kk 69 m²,"Pod Krocínkou, Praha 9 - Vysočany",Praha 9,Vysočany,30500,69,2+kk,2. podlaží,Smíšená,Novostavba,,,,,Třída B - Velmi úsporná,Osobní,1,3,9,,,
2026-02-26,2878825292,Pronájem bytu 3+kk 67 m²,"Družstevní ochoz, Praha 4 - Michle",Praha 4,Michle,29800,67,3+kk,5. podlaží z celkem 6 včetně 2 podzemních,Panelová,Po rekonstrukci,Částečně,True,,,,Osobní,1,2,8,Ústřední dálkové,,"měsíční záloha za služby 2 900 Kč, vratná kauce 29 800 Kč, odměna zprostředkovatele 29 800 Kč"
2026-02-26,2039964492,Pronájem bytu 2+kk 56 m²,"Modenská, Praha 10 - Horní Měcholupy",Praha 10,Horní Měcholupy,21500,56,2+kk,3. podlaží,Cihlová,Velmi dobrý,,,True,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,
2026-02-26,4254557004,Pronájem  pokoje 22 m²,"Hněvkovská, Praha 4 - Chodov",Praha 4,Chodov,11000,22,,3. podlaží z celkem 3,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,
2026-02-26,3449250636,Pronájem  pokoje 22 m²,"Hněvkovská, Praha 4 - Chodov",Praha 4,Chodov,11000,22,,3. podlaží z celkem 3,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,
2026-02-26,2190959436,Pronájem bytu 2+1 46 m² (Jednopodlažní),"Lamačova, Praha 5 - Hlubočepy",Praha 5,Hlubočepy,23000,46,2+1,6. podlaží z celkem 8 včetně 1 podzemního,Panelová,Velmi dobrý,Částečně,True,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,4,,,Jednopodlažní,
2026-02-26,1637311308,Pronájem bytu 3+kk 110 m² (Jednopodlažní),"Podskalská, Praha 2 - Nové Město",Praha 2,Nové Město,39000,110,3+kk,4. podlaží,Cihlová,Po rekonstrukci,Částečně,True,,,Třída C - Úsporná,Osobní,,True,,,Jednopodlažní,
2026-02-26,4153893708,Pronájem bytu 1+1 34 m² (Jednopodlažní),"Opletalova, Praha 1 - Nové Město",Praha 1,Nové Město,18000,34,1+1,6. podlaží,Cihlová,Velmi dobrý,Částečně,True,,,Třída C - Úsporná,Osobní,,,,,Jednopodlažní,
2026-02-26,3566691148,Pronájem bytu 2+kk 47 m²,Praha 3 - Žižkov,Praha 3,Žižkov,22000,47,2+kk,1. podlaží z celkem 5,Cihlová,Po rekonstrukci,,,,,,Osobní,,,,,,+ poplatky 3325 Kč/1 os. a el. převodem
2026-02-26,2860999500,Pronájem bytu 2+kk 43 m² (Jednopodlažní),"Milánská, Praha 10 - Horní Měcholupy",Praha 10,Horní Měcholupy,18000,43,2+kk,6. podlaží,Panelová,Velmi dobrý,,,,,Třída C - Úsporná č. 148/2007 Sb. podle vyhlášky,Osobní,,True,,,Jednopodlažní,poplatky 5154 Kč/1 osoba + elektřina
2026-02-26,461857612,Pronájem bytu 2+kk 61 m²,"U Rajské zahrady, Praha 3 - Žižkov",Praha 3,Žižkov,27000,61,2+kk,2. podlaží,Cihlová,Velmi dobrý,Částečně,,4,,,Osobní,,,,,,"+2.900 komunální služby , elektřina a plyn se převádí na nájemce"
2026-02-26,797401932,Pronájem bytu 1+kk 41 m² (Jednopodlažní),"Chmelařská, Praha 5 - Jinonice",Praha 5,Jinonice,19800,41,1+kk,5. podlaží,Skeletová,Novostavba,True,True,8,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,,,,Jednopodlažní,"+ poplatky, kauce a odměna zprostředkovatele"
2026-02-26,864510796,Pronájem bytu 2+kk 32 m²,"Plzeňská, Praha 5 - Smíchov",Praha 5,Smíchov,16990,32,2+kk,4. podlaží,Cihlová,Dobrý,True,True,True,True,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,True,Lokální plynové,,"služby 800,- + převod elektroměru a plynoměru na své jméno + kauce  + provize RK 1xnájem"
2026-02-26,2743558988,Pronájem bytu 2+kk 55 m²,"Pernerova, Praha 8 - Karlín",Praha 8,Karlín,25000,55,2+kk,2. podlaží,Cihlová,Velmi dobrý,True,True,,,,Osobní,,,,,,+ 1573 Kč / osoba komunální služby + elektřina se převádí na nájemce
2026-02-26,2961662796,Pronájem bytu 3+1 73 m² (Jednopodlažní),"Frýdlantská, Praha 8 - Kobylisy",Praha 8,Kobylisy,28000,73,3+1,6. podlaží z celkem 12,Panelová,Velmi dobrý,Částečně,True,3,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,Jednopodlažní,
2026-02-26,914842444,Pronájem bytu atypické 87 m²,"Bělohorská, Praha 6 - Břevnov",Praha 6,Břevnov,44000,87,atypicky,1. podlaží z celkem 5 včetně 1 podzemního,Smíšená,Novostavba,Částečně,True,,42,Třída B - Velmi úsporná č. 148/2007 Sb. podle vyhlášky,Osobní,1,3,,,,
2026-02-26,1736926028,Pronájem bytu 2+kk 56 m² (Jednopodlažní),"Lovosická, Praha 9 - Střížkov",Praha 9,Střížkov,22000,56,2+kk,6. podlaží,Cihlová,Novostavba,,,4,,Třída C - Úsporná,Osobní,1,,5,,Jednopodlažní,
2026-02-26,4119290700,Pronájem bytu 1+kk 27 m²,"Bajkonurská, Praha 4 - Háje",Praha 4,Háje,12000,27,1+kk,10. podlaží z celkem 20,Panelová,Velmi dobrý,True,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,"+ 4.700,- Kč poplatky + elektřina"
2026-02-26,2327274316,Pronájem bytu 2+kk 35 m²,"Varšavská, Praha 2 - Vinohrady",Praha 2,Vinohrady,23000,35,2+kk,1. podlaží z celkem 5,Cihlová,Dobrý,,,,,,Osobní,,,,,,", Kompletní poplatky včetně elektřiny a internetu 5500,-Kč"
2026-02-26,2075616076,Pronájem bytu 1+1 65 m²,"Sokolovská, Praha 8 - Karlín",Praha 8,Karlín,24800,65,1+1,4. podlaží,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,"Zálohy: 1 200 Kč / osoba + energie měsíčně

Kauce: 35 000 Kč"
2026-02-26,552731468,Pronájem bytu 2+kk 47 m²,"Komunardů, Praha 7 - Holešovice",Praha 7,Holešovice,25000,47,2+kk,2. podlaží,Cihlová,Velmi dobrý,Částečně,True,,,,Osobní,,,,,,
2026-02-26,1773626188,Pronájem bytu 1+1 40 m²,"Zbudovská, Praha",,,12900,40,1+1,2. podlaží,Cihlová,Dobrý,,,,,,Osobní,,3,4,,,
2026-02-26,3652674380,Pronájem bytu 2+kk 56 m²,"Plynární, Praha 7 - Holešovice",Praha 7,Holešovice,26000,56,2+kk,3. podlaží,Cihlová,Velmi dobrý,,True,2,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,,Ústřední plynové,,+ popl.
2026-02-26,2125947724,Pronájem bytu 2+kk 38 m²,"Krokova, Praha 2 - Nusle",Praha 2,Nusle,14500,38,2+kk,1. podlaží,Cihlová,Velmi dobrý,True,False,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,
2026-02-26,2662818636,Pronájem bytu 4+kk 107 m² (Jednopodlažní),"Plzeňská, Praha 5 - Košíře",Praha 5,Košíře,39000,107,4+kk,2. podlaží,Cihlová,Velmi dobrý,False,,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,Jednopodlažní,
2026-02-26,4290208588,Pronájem bytu 3+kk 87 m² (Jednopodlažní),"Bělohorská, Praha 6 - Břevnov",Praha 6,Břevnov,44000,87,3+kk,2. podlaží z celkem 4 včetně 1 podzemního,Smíšená,Velmi dobrý,Částečně,True,,42,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,3,,,Jednopodlažní,"+ poplatky 4.500,- Kč + elektřina na nájemce + kauce 88.000,- Kč + provize RK"
2026-02-26,850879308,Pronájem bytu 2+kk 60 m²,"U Zvonařky, Praha 2 - Vinohrady",Praha 2,Vinohrady,31000,60,2+kk,1. podlaží,Cihlová,Po rekonstrukci,True,,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,
2026-02-26,834102092,Pronájem bytu 2+kk 63 m²,"Tupolevova, Praha 9 - Letňany",Praha 9,Letňany,26000,63,2+kk,5. podlaží z celkem 7 včetně 1 podzemního,Cihlová,Novostavba,,True,,12,,Osobní,1,2,,,,
2026-02-26,364340044,Pronájem bytu 1+1 40 m² (Mezonet),"Hořejší nábřeží, Praha 5 - Smíchov",Praha 5,Smíchov,20000,40,1+1,přízemí,Cihlová,Dobrý,Částečně,,,,,Družstevní,,,,,Mezonet,
2026-02-26,2243388236,Pronájem bytu 2+kk 40 m²,"Štúrova, Praha 4 - Krč",Praha 4,Krč,18500,40,2+kk,14. podlaží z celkem 17,Panelová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,1,,,,,
2026-02-26,3634848588,Pronájem bytu 4+kk 112 m²,"Semilská, Praha 9 - Kbely",Praha 9,Kbely,37000,112,4+kk,2. podlaží z celkem 4,Cihlová,Velmi dobrý,True,False,True,,Třída C - Úsporná,Osobní,True,,,Ústřední dálkové,,"vratná jistota, náklady na bydlení  7.200,-Kč poplatek za podnájem"
2026-02-26,2577883980,Pronájem bytu 3+kk 44 m²,"Šenovská, Praha 8 - Ďáblice",Praha 8,Ďáblice,23900,44,3+kk,1. podlaží z celkem 4,Panelová,Po rekonstrukci,False,False,,,Třída G - Mimořádně nehospodárná,Osobní,,True,,Ústřední plynové,,"vratná jistota, náklady na bydlení 6 200 Kč, poplatek za podnájem"
2026-02-26,1873240908,Pronájem bytu 2+kk 56 m²,"Kytlická, Praha 9 - Prosek",Praha 9,Prosek,22000,56,2+kk,4. podlaží z celkem 6,Smíšená,Velmi dobrý,Částečně,False,True,,Třída G - Mimořádně nehospodárná,Osobní,,True,,,,"vratná kauce, poplatky 6 500 Kč, poplatek za podnájem"
2026-02-26,1034380108,Pronájem bytu 1+kk 35 m²,"Nušlova, Praha 5 - Stodůlky",Praha 5,Stodůlky,17000,35,1+kk,1. podlaží z celkem 10,Panelová,Velmi dobrý,False,False,,,,Osobní,,,,Ústřední dálkové,,"vratná jistota, náklady na bydlení 2766 Kč, poplatek za podnájem"
2026-02-26,1940349772,Pronájem bytu 1+kk 30 m² (Jednopodlažní),"Čihákova, Praha 9 - Libeň",Praha 9,Libeň,15500,30,1+kk,2. podlaží,Cihlová,Po rekonstrukci,,,,,Třída C - Úsporná,Osobní,,,,,Jednopodlažní,+ poplatky 3000 Kč/měs.
2026-02-26,816276300,Pronájem bytu 2+1 52 m² (Jednopodlažní),"Ostrovského, Praha 5 - Smíchov",Praha 5,Smíchov,20000,52,2+1,4. podlaží,Cihlová,Dobrý,,,,,,Osobní,,4,,,Jednopodlažní,
2026-02-26,296182604,Pronájem bytu 2+kk 50 m²,"Krakovská, Praha 1 - Nové Město",Praha 1,Nové Město,25000,50,2+kk,1. podlaží,Cihlová,Dobrý,,True,,,Třída B - Velmi úsporná,Osobní,,True,,,,
2026-02-26,1638359884,Pronájem bytu 1+1 70 m²,"U kněžské louky, Praha 3 - Žižkov",Praha 3,Žižkov,24000,70,1+1,1. podlaží,Cihlová,Dobrý,,False,True,,Třída B - Velmi úsporná,Osobní,,True,,,,
2026-02-26,648504140,Pronájem bytu 6 pokojů a více 168 m²,"Strojnická, Praha 7 - Holešovice",Praha 7,Holešovice,58000,168,,3. podlaží,Cihlová,Dobrý,,True,True,,Třída B - Velmi úsporná,Osobní,,,,,,
2026-02-26,1990681420,Pronájem bytu 3+kk 105 m²,"Karoliny Světlé, Praha 1 - Staré Město",Praha 1,Staré Město,30020,105,3+kk,4. podlaží,Cihlová,Dobrý,,True,,,Třída B - Velmi úsporná,Osobní,,,,,,
2026-02-26,4154942284,Pronájem bytu 3+1 103 m²,"Na Poříčí, Praha 1 - Nové Město",Praha 1,Nové Město,32000,103,3+1,3. podlaží,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,
2026-02-26,3567739724,Pronájem bytu 1+kk 37 m² (Jednopodlažní),"Geologická, Praha - Hlubočepy",,,14000,37,1+kk,2. podlaží,Cihlová,Novostavba,,,,,,Osobní,,,,,Jednopodlažní,
2026-02-26,631726924,Pronájem bytu 2+kk 43 m²,"Urbánkova, Praha 4 - Modřany",Praha 4,Modřany,15990,43,2+kk,7. podlaží,Panelová,Velmi dobrý,,,,,Třída C - Úsporná,Osobní,,,3,,,+ poplatky 3000 + elektřina 1000 + kauce  + provize rk
2026-02-26,987194188,Pronájem bytu 2+1 71 m² (Jednopodlažní),"28. pluku, Praha 10 - Vršovice",Praha 10,Vršovice,25900,71,2+1,2. podlaží,Cihlová,Dobrý,Částečně,True,3,,,Osobní,,3,,,Jednopodlažní,náklady na bydlení 5.000 + cca 900 elektřina
2026-02-26,165110604,Pronájem bytu 2+kk 53 m²,"Domalípova, Praha 9 - Hloubětín",Praha 9,Hloubětín,25500,53,2+kk,2. podlaží z celkem 6 včetně 2 podzemních,Cihlová,Novostavba,False,,,,Třída B - Velmi úsporná,Osobní,,7,10,Ústřední dálkové,,"+ poplatky 3.900, - Kč+ elektřina + provize RK"
2026-02-26,517432140,Pronájem bytu 2+kk 87 m² (Mezonet),"Chodovická, Praha 9 - Horní Počernice",Praha 9,Horní Počernice,27000,87,2+kk,1. podlaží,Cihlová,Velmi dobrý,,,,8,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,1,,,,Mezonet,Pronajímatel si vyhrazuje právo vybrat nájemce na základě jím zvolených kritérií.
2026-02-26,584541004,Pronájem bytu 2+1 50 m² (Jednopodlažní),"Vostrovská, Praha 6 - Dejvice",Praha 6,Dejvice,25500,50,2+1,2. podlaží z celkem 4,Cihlová,Dobrý,,,,,,Osobní,,,,,Jednopodlažní,
2026-02-26,282551116,Pronájem bytu 1+kk 47 m² (Jednopodlažní),"Litoměřická, Praha 9 - Prosek",Praha 9,Prosek,20000,47,1+kk,přízemí,Cihlová,Velmi dobrý,,,,17,,Osobní,,,,,Jednopodlažní,
2026-02-26,3336004428,Pronájem bytu 2+kk 58 m²,"Zlochova, Praha 4 - Modřany",Praha 4,Modřany,25000,58,2+kk,4. podlaží z celkem 7,Cihlová,Novostavba,False,True,7,,Třída A - Mimořádně úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,1,,,Ústřední dálkové,,+ 5 000 Kč poplatky včetně elektřiny
2026-02-26,98001740,Pronájem bytu 4+1 160 m²,"Anny Letenské, Praha 2 - Vinohrady",Praha 2,Vinohrady,62500,160,4+1,3. podlaží z celkem 4,Cihlová,Velmi dobrý,False,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,+ poplatky na osobu/měsíc: 900 Kč + převod na nájemce: elektřina + plyn
2026-02-26,2076664652,Pronájem bytu 1+kk 23 m²,"Kyselova, Praha 8 - Kobylisy",Praha 8,Kobylisy,15900,23,1+kk,8. podlaží z celkem 15,Panelová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,
2026-02-26,1774674764,Pronájem bytu 1+kk 28 m² (Jednopodlažní),"Roztylské náměstí, Praha 4 - Záběhlice",Praha 4,Záběhlice,1,28,1+kk,6. podlaží,Cihlová,Dobrý,,,,,,Státní/obecní,,2,,,Jednopodlažní,"Komerční bydlení, za nejvyšší nájemné nabídnuté v rámci MČ Praha 4 zveřejněného záměru pronajmout byt (nabídkové řízení)."
2026-02-26,2126996300,Pronájem bytu 1+1 45 m² (Jednopodlažní),"Matěchova, Praha 4 - Krč",Praha 4,Krč,1,45,1+1,1. podlaží,Cihlová,Dobrý,,,,,,Státní/obecní,,4,,,Jednopodlažní,"Komerční bydlení, za nejvyšší nájemné nabídnuté v rámci MČ Praha 4 zveřejněného záměru pronajmout byt (nabídkové řízení)."
2026-02-26,1606902604,Pronájem bytu 1+1 42 m² (Jednopodlažní),"V Horkách, Praha 4 - Nusle",Praha 4,Nusle,1,42,1+1,1. podlaží,Cihlová,Dobrý,,,,,,Státní/obecní,,2,,,Jednopodlažní,"Komerční bydlení, za nejvyšší nájemné nabídnuté v rámci MČ Praha 4 zveřejněného záměru pronajmout byt (nabídkové řízení)."
2026-02-26,1825006412,Pronájem bytu 1+1 42 m² (Jednopodlažní),"Viktorinova, Praha 4 - Nusle",Praha 4,Nusle,1,42,1+1,3. podlaží,Cihlová,Dobrý,,,,,,Státní/obecní,,,,,Jednopodlažní,"Komerční bydlení, za nejvyšší nájemné nabídnuté v rámci MČ Praha 4 zveřejněného záměru pronajmout byt (nabídkové řízení)."
2026-02-26,1388798796,Pronájem bytu 1+1 41 m² (Jednopodlažní),"Nuselská, Praha 4 - Nusle",Praha 4,Nusle,1,41,1+1,5. podlaží,Cihlová,Dobrý,,,,,,Státní/obecní,,3,,,Jednopodlažní,"Komerční bydlení, za nejvyšší nájemné nabídnuté v rámci MČ Praha 4 zveřejněného záměru pronajmout byt (nabídkové řízení)."
2026-02-26,1892115276,Pronájem bytu 1+kk 25 m² (Jednopodlažní),"Dolní, Praha 4 - Nusle",Praha 4,Nusle,1,25,1+kk,2. podlaží,Cihlová,Dobrý,,,,,,Státní/obecní,,3,,,Jednopodlažní,"Komerční bydlení, za nejvyšší nájemné nabídnuté v rámci MČ Praha 4 zveřejněného záměru pronajmout byt (nabídkové řízení)."
2026-02-26,1086808908,Pronájem bytu 3+kk 89 m²,"Ke Kapslovně, Praha - Žižkov",,,38000,89,3+kk,8. podlaží,Cihlová,Novostavba,,,,32,,Osobní,1,,,,,
2026-02-26,2428986188,Pronájem bytu 4+kk 71 m²,"V Nových Bohnicích, Praha 8 - Bohnice",Praha 8,Bohnice,35000,71,4+kk,2. podlaží z celkem 2,Cihlová,Velmi dobrý,False,,,63,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,+ poplatky včetně energií 5.000 Kč. Kauce 70.000 Kč + provize RK.
2026-02-26,3771163468,Pronájem bytu 2+kk 40 m² (Jednopodlažní),"Pod Stárkou, Praha 4 - Michle",Praha 4,Michle,19990,40,2+kk,2. podlaží z celkem 4,Cihlová,Novostavba,False,,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,Lokální elektrické,Jednopodlažní,"+ zálohy na služby 1500,-Kč + převod elektřiny (cca 2000,-Kč)"
2026-02-26,3066520396,Pronájem bytu 3+1 165 m² (Podkrovní),"Sinkulova, Praha 4 - Nusle",Praha 4,Nusle,1,165,3+1,5. podlaží,Cihlová,Dobrý,,,,,,Státní/obecní,,,,,Podkrovní,
2026-02-26,1204249420,Pronájem bytu 3+kk 65 m²,"Boleslavova, Praha 4 - Nusle",Praha 4,Nusle,26000,65,3+kk,2. podlaží z celkem 6 včetně 1 podzemního,Panelová,Dobrý,True,True,2,,Třída D - Méně úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,1,,,,bez poplatků
2026-02-26,80175948,Pronájem bytu 1+1 39 m² (Jednopodlažní),"Na kolejním statku, Praha 4 - Michle",Praha 4,Michle,1,39,1+1,1. podlaží,Cihlová,Dobrý,,,,,,Státní/obecní,,2,,,Jednopodlažní,"Komerční bydlení, za nejvyšší nájemné nabídnuté v rámci MČ Praha 4 zveřejněného záměru pronajmout byt (nabídkové řízení)."
2026-02-26,1761043276,Pronájem bytu 2+kk 49 m² (Jednopodlažní),"Mukařovského, Praha 5 - Stodůlky",Praha 5,Stodůlky,27900,49,2+kk,6. podlaží,Skeletová,Velmi dobrý,True,True,,11,Třída A - Mimořádně úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,,,,Jednopodlažní,"bez provize, vratná kauce ve výši 2 měsíčních nájmů"
2026-02-26,536306508,Pronájem bytu 3+1 76 m²,"Skaláků, Praha 4 - Braník",Praha 4,Braník,29800,76,3+1,3. podlaží z celkem 4,Smíšená,Po rekonstrukci,Částečně,,,,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,3,6,Ústřední plynové,,"měsíční záloha za služby 500 Kč, vratná kauce 59 600 Kč, odměna zprostředkovatele 29 800 Kč"
2026-02-26,1576493900,Pronájem bytu 1+kk 51 m² (Jednopodlažní),"Břežánecká, Praha 5 - Jinonice",Praha 5,Jinonice,19500,51,1+kk,1. podlaží z celkem 5,Cihlová,Velmi dobrý,True,True,,49,Třída C - Úsporná,Osobní,,,,Ústřední dálkové,Jednopodlažní,"plus   zálohy na služby, elektrika, internet, kauce, provize RK"
2026-02-26,4260848460,Pronájem bytu 3+kk 100 m² (Mezonet),"Milíčova, Praha 3 - Žižkov",Praha 3,Žižkov,49000,100,3+kk,5. podlaží,Cihlová,Po rekonstrukci,True,True,,,Třída G - Mimořádně nehospodárná,Družstevní,1,2,,,Mezonet,+ Poplatky viz text
