scrape_date,hash_id,name,locality,district,neighborhood,price_czk,size_m2,rooms,floor,building_type,condition,furnished,elevator,balcony,terrace,energy_rating,ownership,parking,cellar,loggia,heating,apartment_type,note_about_price
2026-02-26,1140286284,Pronájem bytu 2+kk 47 m²,"Čenětická, Praha 4 - Chodov",Praha 4,Chodov,25500,47,2+kk,7. podlaží,Cihlová,Dobrý,True,True,,,Třída G - Mimořádně nehospodárná,Osobní,True,True,,,,+ Poplatky viz text
2026-02-26,2818007884,Pronájem bytu 2+kk 55 m²,"Na Větrníku, Praha 6 - Břevnov",Praha 6,Břevnov,22500,55,2+kk,2. podlaží z celkem 5,Cihlová,Novostavba,True,True,,,Třída C - Úsporná,Osobní,,,,Lokální elektrické,,"vratná jistota, náklady na bydlení 5213 Kč, poplatek za podnájem"
2026-02-26,1173840716,Pronájem bytu 1+kk 35 m²,"Sazovická, Praha 5 - Zličín",Praha 5,Zličín,17500,35,1+kk,1. podlaží z celkem 6 včetně 1 podzemního,Cihlová,Velmi dobrý,False,True,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,4,,,,+ 1. 588 Kč zálohy na poplatky/1 os. + cca 800 Kč/2. os. + elektřina v bytě 760 Kč + vratná kauce 17. 500 Kč + provize RK jeden nájem
2026-02-26,3689374540,Pronájem bytu 3+kk 61 m²,"Kotorská, Praha 4 - Nusle",Praha 4,Nusle,25000,61,3+kk,11. podlaží,Panelová,Velmi dobrý,True,True,,,Třída D - Méně úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,,7,,,"bez poplatků, + provize RK, včetně právního servisu"
2026-02-26,971465548,Pronájem bytu 1+kk 19 m² (Podkrovní),"Sokolská, Praha 2 - Nové Město",Praha 2,Nové Město,19500,19,1+kk,6. podlaží z celkem 6,Smíšená,Po rekonstrukci,True,True,,,,Osobní,,True,,Ústřední dálkové,Podkrovní,Poplatky: 2 000 Kč + elektřina bude převedena na nájemníka
2026-02-26,2682741580,Pronájem bytu 2+kk 42 m²,"Jana Želivského, Praha 3 - Žižkov",Praha 3,Žižkov,19000,42,2+kk,1. podlaží z celkem 5,Cihlová,Velmi dobrý,Částečně,True,,,Třída E - Nehospodárná,Osobní,,,,Lokální elektrické,,1050kč za osobu + elektřina 2500kč
2026-02-26,1785623372,Pronájem bytu 1+kk 17 m² (Jednopodlažní),"Na Zlíchově, Praha 5 - Hlubočepy",Praha 5,Hlubočepy,11000,17,1+kk,1. podlaží,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,Jednopodlažní,
2026-02-26,3437716300,Pronájem bytu 1+1 47 m²,"Svornosti, Praha 5 - Smíchov",Praha 5,Smíchov,21000,47,1+1,4. podlaží z celkem 5 včetně 1 podzemního,Cihlová,Po rekonstrukci,,,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,"+ služby 4500,- Kč, kauce a provize RK"
2026-02-26,501703500,Pronájem bytu 4+kk 95 m²,"Marie Cibulkové, Praha - Nusle",,,44500,95,4+kk,1. podlaží z celkem 5,Cihlová,Velmi dobrý,True,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,+ služby + energie + kauce + provize RK
2026-02-26,2380751692,Pronájem bytu 4+1 160 m²,"Anny Letenské, Praha 2 - Vinohrady",Praha 2,Vinohrady,62500,160,4+1,2. podlaží z celkem 5,Cihlová,Velmi dobrý,False,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,+ poplatky
2026-02-26,1994482508,Pronájem bytu 2+kk 48 m²,"Divišovská, Praha 4 - Chodov",Praha 4,Chodov,23000,48,2+kk,5. podlaží z celkem 6,Panelová,Velmi dobrý,True,True,,4,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Družstevní,,,,,,"+ zálohy na služby 3.500,- Kč/1 os., 4.000,- Kč/2 os. + vratná kauce ve výši 2 nájmů + poplatek RK"
2026-02-26,1813472076,Pronájem bytu 3+kk 51 m²,"Na Šutce, Praha 8 - Troja",Praha 8,Troja,23999,51,3+kk,3. podlaží z celkem 4 včetně 1 podzemního,Cihlová,Po rekonstrukci,Částečně,,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,7,3,,,vratná kauce 2 měsíční platby
2026-02-26,3263193932,Pronájem bytu 2+1 50 m² (Jednopodlažní),"Konšelská, Praha 8 - Libeň",Praha 8,Libeň,22000,50,2+1,3. podlaží,Cihlová,Po rekonstrukci,Částečně,False,,,Třída D - Méně úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,3,,,Jednopodlažní,
2026-02-26,2635555660,Pronájem bytu 2+1 65 m²,"Americká, Praha 2 - Vinohrady",Praha 2,Vinohrady,27000,65,2+1,1. podlaží z celkem 5,Cihlová,Po rekonstrukci,Částečně,,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,", 5200 Kč poplatky a energie "
2026-02-26,3004654412,Pronájem bytu 1+kk 33 m² (Jednopodlažní),Praha 3,Praha 3,,24000,33,1+kk,3. podlaží,Cihlová,Novostavba,,,,10,Třída B - Velmi úsporná,Osobní,,,,,Jednopodlažní,
2026-02-26,370631500,Pronájem bytu 1+kk 38 m²,"Modenská, Praha - Horní Měcholupy",,,15000,38,1+kk,1. podlaží,Smíšená,Novostavba,,,True,,,Osobní,,True,,,,
2026-02-26,4095173452,Pronájem bytu 3+kk 82 m² (Jednopodlažní),"Bouřilova, Praha 9 - Černý Most",Praha 9,Černý Most,25000,82,3+kk,4. podlaží,Panelová,Velmi dobrý,,,,,,Osobní,,3,3,,Jednopodlažní,
2026-02-26,2567398220,Pronájem bytu 1+kk 35 m²,"Sdružení, Praha 4 - Nusle",Praha 4,Nusle,13500,35,1+kk,1. podlaží z celkem 4,Cihlová,Po rekonstrukci,,,,,,Osobní,,,,,,"+ poplatky 700,-Kč/osoba, převod elektřiny, kauce, provize"
2026-02-26,1577542476,Pronájem bytu 2+kk 46 m²,Praha 7 - Libeň,Praha 7,Libeň,27000,46,2+kk,2. podlaží z celkem 4,Cihlová,Velmi dobrý,True,True,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,True,,,"Lokální elektrické, Jiné",,"27 000 Kč nájem, 50 000 Kč kauce, záloha el. 3 000 Kč, voda 1 400 Kč, Provize RK 27 000 Kč."
2026-02-26,2399626060,Pronájem bytu 3+1 85 m²,"Estonská, Praha 10 - Vršovice",Praha 10,Vršovice,33000,85,3+1,3. podlaží z celkem 4,Cihlová,Velmi dobrý,,,4,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,Včetně všech služeb RK
2026-02-26,1023894348,Pronájem bytu 2+kk 71 m²,"Grafická, Praha 5 - Smíchov",Praha 5,Smíchov,34000,71,2+kk,6. podlaží,Smíšená,Novostavba,False,True,True,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,True,,,,+ Poplatky viz text
2026-02-26,1560765260,Pronájem bytu 2+kk 57 m²,"V Dolině, Praha 10 - Michle",Praha 10,Michle,24900,57,2+kk,11. podlaží z celkem 12,Cihlová,Novostavba,Částečně,True,8,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,5,,,,
2026-02-26,3808912204,Pronájem bytu 4+kk 115 m² (Jednopodlažní),Praha 3,Praha 3,,65000,115,4+kk,10. podlaží,Cihlová,Novostavba,,,,34,Třída B - Velmi úsporná,Osobní,,,,,Jednopodlažní,
2026-02-26,2576425804,Pronájem bytu 2+kk 51 m²,"Sluneční náměstí, Praha 5 - Stodůlky",Praha 5,Stodůlky,20490,51,2+kk,8. podlaží z celkem 9,Smíšená,Dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná,Družstevní,,,,,,"+ poplatky 3.686 Kč/měsíc/1 os. (každá další osoba za příplatek) + elektřina, která bude převedena na nájemníka"
2026-02-26,1963418444,Pronájem bytu 3+1 113 m²,"Na ovčinách, Praha 7 - Holešovice",Praha 7,Holešovice,40000,113,3+1,2. podlaží,Cihlová,Velmi dobrý,,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,
2026-02-26,4197933900,Pronájem bytu 2+kk 55 m² (Jednopodlažní),"Naskové, Praha 5 - Košíře",Praha 5,Košíře,25000,55,2+kk,3. podlaží z celkem 7,Cihlová,Velmi dobrý,,True,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,3,8,,Jednopodlažní,
2026-02-26,12530508,Pronájem bytu 4+kk 114 m²,"Zakšínská, Praha 9 - Střížkov",Praha 9,Střížkov,50000,114,4+kk,5. podlaží z celkem 5,Panelová,Novostavba,False,True,,26,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,6,,,+ 10.500 Kč měsíčně za poplatky. Vratná kauce činí 121.000 Kč.
2026-02-26,3677840204,Pronájem bytu 2+1 66 m² (Jednopodlažní),"U lesíka, Praha 5 - Košíře",Praha 5,Košíře,29000,66,2+1,3. podlaží,Cihlová,Po rekonstrukci,,,,,Třída G - Mimořádně nehospodárná,Osobní,2,20,,,Jednopodlažní,
2026-02-26,959931212,Pronájem bytu 2+kk 48 m²,"Pod Klamovkou, Praha 5 - Košíře",Praha 5,Košíře,20000,48,2+kk,6. podlaží z celkem 7,Skeletová,Novostavba,,True,True,,Třída C - Úsporná,Osobní,True,,,,,Čistý nájem bez provozních poplatků.
2026-02-26,2838979404,Pronájem bytu 1+1 51 m²,"U Vinohradské nemocnice, Praha 3 - Vinohrady",Praha 3,Vinohrady,18700,51,1+1,3. podlaží z celkem 6 včetně 1 podzemního,Cihlová,Velmi dobrý,False,True,True,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,Ústřední dálkové,,"+ měsíční poplatky 3.831,-Kč + el. a plyn 1.150,-Kč"
2026-02-26,204956492,Pronájem bytu 2+kk 45 m²,"Kubišova, Praha 8 - Libeň",Praha 8,Libeň,23500,45,2+kk,2. podlaží z celkem 1,Cihlová,Novostavba,False,,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,
2026-02-26,4080493388,Pronájem bytu 1+kk 35 m² (Jednopodlažní),"Za Pískovnou, Praha - Dolní Chabry",,,19500,35,1+kk,3. podlaží z celkem 4 včetně 1 podzemního,Cihlová,Dobrý,Částečně,True,3,,Třída B - Velmi úsporná,Osobní,,,,,Jednopodlažní,"Cena celkem vč. služeb (elektřina, voda, teplo, internet atd.) 23.200,-/měsíc"
2026-02-26,2956419916,Pronájem bytu 2+1 75 m²,"Úvoz, Praha 1 - Hradčany",Praha 1,Hradčany,35000,75,2+1,1. podlaží z celkem 6,Cihlová,Velmi dobrý,False,,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,"+ poplatky 6 000 Kč vč energií, kauce 1 měs"
2026-02-26,104293196,Pronájem bytu 3+kk 93 m² (Jednopodlažní),Praha 3,Praha 3,,45000,93,3+kk,6. podlaží,Cihlová,Novostavba,,,,42,Třída B - Velmi úsporná,Osobní,,,,,Jednopodlažní,
2026-02-26,3123143500,Pronájem bytu 1+1 52 m²,"náměstí 14. října, Praha 5 - Smíchov",Praha 5,Smíchov,21990,52,1+1,6. podlaží z celkem 6,Cihlová,Velmi dobrý,True,False,,True,Třída G - Mimořádně nehospodárná,Osobní,,,,,,+ poplatky 3.238 Kč měsíčně / 1 os + elektřina se přepisuje na podnájemníka
2026-02-26,942105420,Pronájem bytu 1+kk 38 m² (Jednopodlažní),"Bělohorská, Praha 6 - Břevnov",Praha 6,Břevnov,17800,38,1+kk,1. podlaží,Cihlová,Dobrý,,,,,,Osobní,,4,,,Jednopodlažní,
2026-02-26,3643237196,Pronájem bytu 2+kk 52 m²,"Na Žertvách, Praha - Libeň",,,17000,52,2+kk,1. podlaží,Cihlová,Po rekonstrukci,,,,,,Osobní,,,,,,+ kauce a provize
2026-02-26,254239564,Pronájem bytu 3+kk 86 m²,"Hábova, Praha 5 - Stodůlky",Praha 5,Stodůlky,32990,86,3+kk,5. podlaží z celkem 12,Cihlová,Novostavba,False,True,True,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,1,True,,,,"+ poplatky 5.751Kč/měsíc/3 os. (každá další osoba za příplatek) + elektřina, která bude převedena na nájemníka"
2026-02-26,757556044,Pronájem bytu 3+kk 63 m²,"Dobrovolného, Praha 9 - Černý Most",Praha 9,Černý Most,25000,63,3+kk,5. podlaží z celkem 5,Cihlová,Novostavba,,,3,,,Osobní,True,,,Ústřední dálkové,,plus poplatky za služby
2026-02-26,3978781516,Pronájem bytu 2+kk 58 m²,"Ke Klimentce, Praha 5 - Smíchov",Praha 5,Smíchov,23000,58,2+kk,3. podlaží,Cihlová,Velmi dobrý,True,True,True,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,"+ poplatky 4000,-Kč , elektřina převod na nájemníka, kauce, bez poplatků, + provize RK"
2026-02-26,1881629516,Pronájem bytu 2+kk 57 m²,"Rižská, Praha 10 - Hostivař",Praha 10,Hostivař,22000,57,2+kk,4. podlaží z celkem 6,Cihlová,Novostavba,True,True,5,,Třída B - Velmi úsporná,Osobní,1,2,,Ústřední dálkové,,"+ popl. cca 5000,-Kč, ele. energie na nájemce"
2026-02-26,3092734796,Pronájem bytu 1+kk 32 m² (Jednopodlažní),"Poděbradská, Praha 9 - Hloubětín",Praha 9,Hloubětín,18900,32,1+kk,3. podlaží,Cihlová,Novostavba,,,4,,Třída B - Velmi úsporná,Osobní,,,,,Jednopodlažní,+ poplatky 3000 Kč/měs.
2026-02-26,693592908,Pronájem bytu 1+kk 33 m²,"Poděbradská, Praha 9 - Hloubětín",Praha 9,Hloubětín,18500,33,1+kk,3. podlaží z celkem 5,Cihlová,Novostavba,,True,6,,Třída B - Velmi úsporná,Osobní,,True,,Ústřední plynové,,"+ popl. cca 2.500,-Kč, energie na nájemce."
2026-02-26,368141132,Pronájem bytu 1+1 35 m²,"Výchozí, Praha 4 - Podolí",Praha 4,Podolí,18000,35,1+1,4. podlaží z celkem 5,Cihlová,Velmi dobrý,,False,,,,Osobní,,1,,,,"+ poplatky 4.600,- (komplet)"
2026-02-26,1566008140,Pronájem bytu 1+1 26 m²,"Ronkova, Praha 8 - Libeň",Praha 8,Libeň,13490,26,1+1,3. podlaží,Cihlová,Velmi dobrý,Částečně,False,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,True,,Lokální elektrické,,služby 800 + převod elektroměru + kauce 1x nájem + provize 1x nájem
2026-02-26,5727052,Pronájem bytu 2+kk 41 m²,"Jagellonská, Praha 3 - Vinohrady",Praha 3,Vinohrady,21500,41,2+kk,5. podlaží z celkem 5,Cihlová,Velmi dobrý,,,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,
2026-02-26,290939724,Pronájem bytu 2+kk 49 m² (Jednopodlažní),"Starokošířská, Praha 5 - Košíře",Praha 5,Košíře,24500,49,2+kk,2. podlaží,Skeletová,Velmi dobrý,Částečně,True,,36,Třída C - Úsporná č. 148/2007 Sb. podle vyhlášky,Osobní,1,6,,,Jednopodlažní,"měsíční nájem 24.500,-Kč, měsíční nájem za garáž 2.900,-Kč + zálohy za služby 4200,-Kč + elektřina"
2026-02-26,1633117004,Pronájem bytu 3+1 84 m²,"Tenisová, Praha 10 - Hostivař",Praha 10,Hostivař,22000,84,3+1,2. podlaží z celkem 6 včetně 1 podzemního,Panelová,Dobrý,Částečně,True,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,5,,,+ záloha na služby a energie
2026-02-26,1163354956,Pronájem bytu 3+kk 85 m²,"Lužická, Praha 2 - Vinohrady",Praha 2,Vinohrady,32000,85,3+kk,3. podlaží z celkem 5,Cihlová,Po rekonstrukci,False,,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,"+ 1.800 služby, elektřina se převádí na nájemce (záloha 3.000), vratná kauce 45.000"
2026-02-26,793207628,Pronájem bytu 2+1 62 m²,"Za papírnou, Praha - Holešovice",,,23000,62,2+1,5. podlaží z celkem 5,Cihlová,Velmi dobrý,Částečně,False,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,Lokální plynové,,"+ energie, jistota a provize RK."
2026-02-26,608658252,Pronájem bytu 1+1 36 m²,"Záhřebská, Praha 2 - Vinohrady",Praha 2,Vinohrady,24200,36,1+1,1. podlaží,Cihlová,Velmi dobrý,True,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,+ Poplatky viz text
2026-02-26,1786209100,Pronájem bytu 2+kk 47 m²,"Bassova, Praha 9 - Vysočany",Praha 9,Vysočany,18700,47,2+kk,4. podlaží,Cihlová,Dobrý,False,False,,,Třída G - Mimořádně nehospodárná,Osobní,,True,,,,+ poplatky: viz text
2026-02-26,3665257292,Pronájem bytu 1+1 52 m²,"V Horkách, Praha 4 - Nusle",Praha 4,Nusle,19000,52,1+1,4. podlaží z celkem 7,Cihlová,Velmi dobrý,True,True,,,,Osobní,,True,,Lokální plynové,,"vratná jistota, náklady na bydlení 4.319 Kč, poplatek za podnájem"
2026-02-26,4168573772,Pronájem bytu 1+kk 30 m² (Jednopodlažní),"Sokolova, Praha 8 - Karlín",Praha 8,Karlín,19000,30,1+kk,2. podlaží z celkem 10 včetně 2 podzemních,Smíšená,Novostavba,False,True,,8,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,3,,,Jednopodlažní,
2026-02-26,1668768588,Pronájem bytu 1+1 47 m²,"Vokáčova, Praha 4 - Michle",Praha 4,Michle,18000,47,1+1,1. podlaží z celkem 4,Cihlová,Po rekonstrukci,False,False,,,Třída G - Mimořádně nehospodárná,Osobní,,True,,Lokální elektrické,,"+ zálohy na energie a služby 1.500,-Kč/měsíc, elektřina převedena na nájemce, kauce, provize"
2026-02-26,829907788,Pronájem bytu 3+kk 87 m² (Jednopodlažní),"Bělohorská, Praha - Praha 6",Praha 6,,44000,87,3+kk,1. podlaží z celkem 3 včetně 1 podzemního,Cihlová,Novostavba,False,True,,42,Třída G - Mimořádně nehospodárná,Osobní,,3,,,Jednopodlažní,"poplatky 4 500 Kč, kauce 88 000 Kč + provize RK"
2026-02-26,1500627788,Pronájem bytu 2+kk 43 m² (Jednopodlažní),"Líbalova, Praha - Chodov",,,21500,43,2+kk,5. podlaží z celkem 6 včetně 1 podzemního,Montovaná,Novostavba,Částečně,True,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,1,4,Ústřední dálkové,Jednopodlažní,
2026-02-26,2541183820,Pronájem bytu 1+kk 26 m²,"Lešenská, Praha 8 - Troja",Praha 8,Troja,16000,26,1+kk,6. podlaží z celkem 8,Panelová,Velmi dobrý,True,True,7,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,"+ zálohy na služby 2500 kč + elektřina (800 kč), vratná kauce 19500 kč, provize 18500 kč + DPH"
2026-02-26,3883361100,Pronájem bytu 1+kk 20 m²,"Vršovická, Praha 10 - Vršovice",Praha 10,Vršovice,16000,20,1+kk,4. podlaží z celkem 8,Cihlová,Po rekonstrukci,Částečně,True,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,
2026-02-26,229663564,Pronájem bytu 2+kk 50 m²,"Plickova, Praha 4 - Háje",Praha 4,Háje,19000,50,2+kk,11. podlaží z celkem 11,Panelová,Velmi dobrý,False,,,,Třída C - Úsporná,Osobní,,True,True,Jiné,,"+popl. 4000, +elektřina"
2026-02-26,1417110348,Pronájem bytu 3+1 80 m²,"Prosecká, Praha 8 - Libeň",Praha 8,Libeň,25000,80,3+1,4. podlaží z celkem 6,Cihlová,Velmi dobrý,Částečně,False,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,"Lokální plynové, Jiné",,
2026-02-26,3581371212,Pronájem bytu 2+kk 52 m²,"Slezská, Praha 3 - Vinohrady",Praha 3,Vinohrady,25000,52,2+kk,5. podlaží z celkem 7,Cihlová,Velmi dobrý,Částečně,,,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,Osobní,,,,,,Plus zálohy na měsíční poplatky za služby 3.500 Kč (včetně energií a spotřeby plynu v bytě) +  Kauce ve výši 30.000 Kč.
2026-02-26,2053595980,Pronájem bytu 3+kk 61 m²,"Nad úžlabinou, Praha 10 - Malešice",Praha 10,Malešice,31000,61,3+kk,3. podlaží z celkem 22 včetně 2 podzemních,Cihlová,Novostavba,True,True,21,,Třída B - Velmi úsporná,Osobní,True,4,,Ústřední dálkové,,Poplatky 5 800 Kč + elektřina a internet
2026-02-26,3932644172,Pronájem bytu 1+kk 36 m²,"Klapálkova, Praha 4 - Chodov",Praha 4,Chodov,16900,36,1+kk,3. podlaží z celkem 6,Cihlová,Novostavba,False,True,,,Třída B - Velmi úsporná,Osobní,,True,,Ústřední plynové,,"služby 2500 Kč / 1 osoba, 2 osoby 3000 Kč + elektroměr"
2026-02-26,1835385676,Pronájem bytu 2+kk 40 m²,"Krejčího, Praha - Libeň",,,20000,40,2+kk,2. podlaží,Cihlová,Dobrý,,,,,,Osobní,,,,,,poplatky 1000 / 1 osobu + elektrika a plyn + kauce + provize rk
2026-02-26,3748094796,Pronájem bytu 1+1 50 m²,"Heydukova, Praha 8 - Libeň",Praha 8,Libeň,18000,50,1+1,2. podlaží z celkem 4,Cihlová,Velmi dobrý,False,,,,Třída G - Mimořádně nehospodárná,Osobní,1,,,,,"+ poplatky 1.500 Kč + el. (na vytápění, ohřev vody, vaření a svícení zhruba 3.500 Kč), kauce 25.000 Kč"
2026-02-26,2710659916,Pronájem bytu 2+kk 50 m² (Jednopodlažní),"Plzeňská, Praha 5 - Stodůlky",Praha 5,Stodůlky,19500,50,2+kk,5. podlaží z celkem 7,Montovaná,Novostavba,Částečně,True,,True,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,Ústřední dálkové,Jednopodlažní,"+ poplatky včetně vody a elektřiny/ 2 osoby/ 5.122,-Kč/ měsíc + vratná kauce"
2026-02-26,3966198604,Pronájem bytu 2+kk 39 m² (Jednopodlažní),"Pod Višňovkou, Praha 4 - Krč",Praha 4,Krč,21990,39,2+kk,2. podlaží z celkem 3,Cihlová,Velmi dobrý,Částečně,False,,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,Osobní,,5,,Lokální plynové,Jednopodlažní,"+ 1 200,- Kč záloha na služby. Elektřina a plyn - přepis na nájemce"
2026-02-26,3815203660,Pronájem bytu 3+1 84 m²,"Sokolovská, Praha 9 - Libeň",Praha 9,Libeň,24000,84,3+1,7. podlaží z celkem 8,Cihlová,Dobrý,,True,2,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,"+ poplatky 6.000,- Kč a převod elektřiny a plynu na nájemce"
2026-02-26,6775628,Pronájem bytu 2+1 60 m²,Praha 4,Praha 4,,24000,60,2+1,2. podlaží z celkem 4,Cihlová,Dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,"Plus poplatky 6000 vcetne elektriny pro 2 osoby+kauce 50000, bez DPH, + provize RK"
2026-02-26,124216140,Pronájem bytu 3+kk 79 m²,"Jana Želivského, Praha 3 - Žižkov",Praha 3,Žižkov,25000,79,3+kk,5. podlaží z celkem 6,Cihlová,Po rekonstrukci,True,,,,Třída F - Velmi nehospodárná č. 78/2013 Sb. podle vyhlášky,Osobní,,,,,,"záloha na služby 2.500,- Kč, + kauce a provize RK"
2026-02-26,1029137228,Pronájem bytu 1+1 41 m²,"Plzeňská, Praha 5 - Smíchov",Praha 5,Smíchov,17990,41,1+1,1. podlaží,Cihlová,Velmi dobrý,True,False,True,True,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,True,Ústřední plynové,,"služby 800,- + převod elektroměru a plynoměru na své jméno + kauce + provize 1xnájem"
2026-02-26,3026674508,Pronájem bytu 2+1 47 m²,"Bozděchova, Praha 5 - Smíchov",Praha 5,Smíchov,17000,47,2+1,6. podlaží z celkem 7,Cihlová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,+ zálohy na služby 4 500 Kč
2026-02-26,177234764,Pronájem bytu 2+kk 44 m²,"Hvězdova, Praha 4 - Nusle",Praha 4,Nusle,23990,44,2+kk,3. podlaží z celkem 12,Panelová,Po rekonstrukci,,True,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,6,,,
