scrape_date,hash_id,name,locality,district,neighborhood,price_czk,size_m2,rooms,floor,building_type,condition,furnished,elevator,balcony,terrace,energy_rating,ownership,parking,cellar,loggia,heating,apartment_type,note_about_price
2026-02-26,3901776716,Pronájem bytu 3+1 85 m² (Jednopodlažní),"Wassermannova, Praha 5 - Hlubočepy",Praha 5,Hlubočepy,29900,85,3+1,7. podlaží z celkem 12 včetně 1 podzemního,Panelová,Velmi dobrý,True,True,,,,Osobní,,,5,,Jednopodlažní,
2026-02-26,1502634828,Pronájem bytu 2+1 53 m²,"Sinkulova, Praha 4 - Podolí",Praha 4,Podolí,18000,53,2+1,4. podlaží z celkem 5,Cihlová,Dobrý,,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,"1.000,-Kč/1os - poplatky"
2026-02-26,4186989388,Pronájem bytu 2+kk 40 m²,"Nekvasilova, Praha 8 - Karlín",Praha 8,Karlín,21000,40,2+kk,7. podlaží z celkem 8,Panelová,Velmi dobrý,Částečně,True,True,,Třída G - Mimořádně nehospodárná,Osobní,,True,,Ústřední dálkové,,"vratná jistota, náklady na bydlení 5 400 Kč, poplatek za podnájem"
2026-02-26,1016095564,Pronájem bytu 3+kk 87 m²,"Velká skála, Praha 8 - Troja",Praha 8,Troja,27000,87,3+kk,5. podlaží z celkem 6,Cihlová,Dobrý,,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,8,Ústřední dálkové,,"+ služby ve výši 6.500,-Kč + internet 559,-Kč + převod el.energie na nájemce"
2026-02-26,210789196,Pronájem bytu 1+kk 26 m²,"Orelská, Praha 10 - Vršovice",Praha 10,Vršovice,13900,26,1+kk,2. podlaží z celkem 7,Cihlová,Velmi dobrý,,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,Lokální elektrické,,"+ popl. 900,-Kč/osoba + převod el.energie na nájemce"
2026-02-26,496001868,Pronájem bytu 2+kk 42 m²,"Anežky Malé, Praha 4 - Háje",Praha 4,Háje,18000,42,2+kk,10. podlaží z celkem 12,Panelová,Velmi dobrý,,True,,,Třída D - Méně úsporná č. 264/2020 Sb. podle vyhlášky,Družstevní,,,,,,"Zúčtovatelné poplatky ve výši 3.500,-Kč + plyn a elektřina na nájemce"
2026-02-26,1667326796,Pronájem bytu 2+1 78 m² (Mezonet),"Na usedlosti, Praha 4 - Braník",Praha 4,Braník,29900,78,2+1,2. podlaží z celkem 3,Cihlová,Po rekonstrukci,Částečně,,,,,Osobní,,2,,Lokální plynové,Mezonet,
2026-02-26,2744148812,Pronájem bytu 2+kk 53 m²,"Vyšehradská, Praha 2 - Nové Město",Praha 2,Nové Město,27838,53,2+kk,2. podlaží z celkem 5 včetně 2 podzemních,Smíšená,Novostavba,False,True,4,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,
2026-02-26,277898060,Pronájem bytu 3+kk 85 m²,"Stehlíkova, Praha 6 - Suchdol",Praha 6,Suchdol,30000,85,3+kk,2. podlaží z celkem 3,Cihlová,Dobrý,Částečně,,6,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,1,2,,Ústřední dálkové,,+ poplatky 4600 + el
2026-02-26,2156946252,Pronájem bytu 3+kk 81 m²,"Hornoměcholupská, Praha 10 - Horní Měcholupy",Praha 10,Horní Měcholupy,38000,81,3+kk,13. podlaží z celkem 13 včetně 1 podzemního,Cihlová,Velmi dobrý,Částečně,True,17,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,8,,,
2026-02-26,3331351372,Pronájem bytu 2+1 73 m² (Jednopodlažní),"U Průhonu, Praha 7 - Holešovice",Praha 7,Holešovice,29000,73,2+1,3. podlaží z celkem 5 včetně 1 podzemního,Cihlová,Po rekonstrukci,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,,True,,,Jednopodlažní,"Neplatíte provizi realitní kanceláři., včetně právního servisu"
2026-02-26,613442380,Pronájem bytu 1+kk 40 m²,"Strančická, Praha 10 - Strašnice",Praha 10,Strašnice,22500,40,1+kk,1. podlaží,Cihlová,Novostavba,,False,True,,Třída B - Velmi úsporná,Osobní,,,,,,
2026-02-26,1770021708,Pronájem bytu 2+kk 35 m²,"Písecká, Praha 3 - Vinohrady",Praha 3,Vinohrady,16900,35,2+kk,2. podlaží,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,
2026-02-26,3112198988,Pronájem bytu 2+kk 42 m²,"Hermanové, Praha - Hlubočepy",,,26000,42,2+kk,1. podlaží,Cihlová,Novostavba,,False,True,,Třída B - Velmi úsporná,Osobní,,,,,,
2026-02-26,3649069900,Pronájem bytu 3+1 75 m²,"Lamačova, Praha 5 - Hlubočepy",Praha 5,Hlubočepy,22000,75,3+1,4. podlaží z celkem 7,Panelová,Velmi dobrý,False,True,,,Třída D - Méně úsporná,Osobní,,2,7,,,
2026-02-26,2659214156,Pronájem bytu 3+kk 53 m²,"Lodžská, Praha 8 - Bohnice",Praha 8,Bohnice,22000,53,3+kk,4. podlaží,Panelová,Po rekonstrukci,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,True,,,
2026-02-26,545284940,Pronájem bytu 3+kk 51 m²,"Pernického, Praha 9 - Letňany",Praha 9,Letňany,29500,51,3+kk,1. podlaží z celkem 8,Smíšená,Po rekonstrukci,,True,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,"3500 Kč + elektřina se přepisuje , 3500 +  elektřina se přepisuje "
2026-02-26,1719690060,Pronájem bytu 2+kk 46 m²,"Sevastopolská, Praha 10 - Vršovice",Praha 10,Vršovice,17990,46,2+kk,3. podlaží z celkem 5,Cihlová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,True,,,,,Záloha služby 1000/osoba. Elektřina převodem záloha cca 2000/byt.
2026-02-26,2256560972,Pronájem bytu 1+kk 40 m²,"Trojská, Praha 7 - Troja",Praha 7,Troja,22000,40,1+kk,2. podlaží z celkem 4,Cihlová,Velmi dobrý,,,True,,,Osobní,,3,,,,
2026-02-26,3296748364,Pronájem bytu 3+kk 82 m² (Jednopodlažní),"Dědinova, Praha 4 - Chodov",Praha 4,Chodov,32000,82,3+kk,5. podlaží z celkem 8 včetně 1 podzemního,Panelová,Po rekonstrukci,False,True,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,3,7,,Jednopodlažní,"nájemné + cca 4000,- Kč poplatky + elektřina na nájemce (cca 1200,- Kč)"
2026-02-26,3937428300,Pronájem bytu 1+kk 35 m²,"Moravcových, Praha 9 - Vysočany",Praha 9,Vysočany,18000,35,1+kk,2. podlaží z celkem 6,Cihlová,Velmi dobrý,False,True,3,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,,,,"+ 2.479,- poplatky + 660,- elektřina (převod na nájemce)"
2026-02-26,2511364940,Pronájem bytu 3+1 96 m² (Jednopodlažní),"Pod Viktorkou, Praha 10 - Strašnice",Praha 10,Strašnice,31000,96,3+1,1. podlaží z celkem 3,Cihlová,Velmi dobrý,False,,,,,Osobní,,,7,Ústřední plynové,Jednopodlažní,
2026-02-26,1506267980,Pronájem bytu 1+kk 28 m²,"Veletržní, Praha 7 - Bubeneč",Praha 7,Bubeneč,24100,28,1+kk,3. podlaží,Smíšená,Velmi dobrý,True,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,Poplatky za služby + provize 1 měsíční nájem plus 21 % DPH + vratná záloha ve výši 1 měsíčního nájmu.
2026-02-26,3785384780,Pronájem bytu 2+kk 63 m² (Jednopodlažní),"Petržílkova, Praha - Stodůlky",,,23000,63,2+kk,4. podlaží,Smíšená,Velmi dobrý,,,6,,Třída B - Velmi úsporná,Osobní,1,2,,,Jednopodlažní,Cena za nájem bytu. Možno pronajmout garážové stání
2026-02-26,1151361868,Pronájem bytu 3+1 58 m² (Jednopodlažní),"Lohniského, Praha 5 - Hlubočepy",Praha 5,Hlubočepy,25000,58,3+1,3. podlaží z celkem 8 včetně 1 podzemního,Panelová,Velmi dobrý,True,True,,,Třída D - Méně úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,5,,Jednopodlažní,
2026-02-26,4120929100,Pronájem bytu 2+1 61 m²,"Počernická, Praha 10 - Malešice",Praha 10,Malešice,24000,61,2+1,3. podlaží z celkem 20 včetně 1 podzemního,Cihlová,Velmi dobrý,Částečně,True,,,Třída C - Úsporná,Osobní,,,True,,,"poplatky 4.900, Kč, + elektřina , Kauce 30.000, Kč, Provize RK 29.000, Kč"
2026-02-26,147874636,Pronájem bytu 2+1 40 m²,"Písečná, Praha 8 - Troja",Praha 8,Troja,20000,40,2+1,3. podlaží,Panelová,Velmi dobrý,,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,Ústřední dálkové,,poplatky 2 365 Kč + elektřina 1000 Kč + plyn 300 Kč
2026-02-26,785408844,Pronájem bytu 3+1 68 m²,"Jablonecká, Praha 9 - Prosek",Praha 9,Prosek,25000,68,3+1,11. podlaží z celkem 11,Panelová,Velmi dobrý,False,,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,6,,,+ energie
2026-02-26,2211472204,Pronájem bytu 1+kk 29 m²,"Slavětínská, Praha 9 - Klánovice",Praha 9,Klánovice,10900,29,1+kk,přízemí,Cihlová,Dobrý,,,,,,Osobní,,,,,,"Poplatky dle osob + standard(  kauce 1 x nájem , odměna RK 1x nájem)"
2026-02-26,769680204,Pronájem bytu 1+kk 30 m² (Jednopodlažní),Praha 4 - Háje,Praha 4,Háje,16500,30,1+kk,7. podlaží z celkem 9,Panelová,Po rekonstrukci,Částečně,True,,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,1,,Ústřední dálkové,Jednopodlažní,"+ služby 2.300,- Kč (1 os.)  nebo 2.800,- (2 os.) + elektrická energie (cca 1.000,- Kč, převádí se)"
2026-02-26,3747046220,Pronájem bytu 4+1 160 m²,"Anny Letenské, Praha 2 - Vinohrady",Praha 2,Vinohrady,62500,160,4+1,3. podlaží,Cihlová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,Poplatky za služby a energie se hradí zvlášť.
2026-02-26,3400622924,Pronájem bytu 2+kk 50 m² (Jednopodlažní),"Dělnická, Praha 7 - Holešovice",Praha 7,Holešovice,22100,50,2+kk,3. podlaží z celkem 4,Cihlová,Dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,Jednopodlažní,
2026-02-26,2716951372,Pronájem bytu 1+1 44 m²,"Husitská, Praha",,,22000,44,1+1,2. podlaží,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,"1.600 Kč služby/zálohy (pro 2 osoby)
elektřina se přepisuje na nájemce"
2026-02-26,2012308300,Pronájem bytu 3+kk 56 m²,"Světova, Praha - Libeň",,,26000,56,3+kk,přízemí,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,elektřina se přepisuje na nájemce
2026-02-26,2767283020,Pronájem bytu 3+kk 72 m² (Jednopodlažní),"Střížkovská, Praha 8 - Střížkov",Praha 8,Střížkov,29500,72,3+kk,3. podlaží z celkem 5,Skeletová,Novostavba,,,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,Jednopodlažní,
2026-02-26,719414092,Pronájem bytu 4+kk 109 m²,"Breitfeldova, Praha 8 - Karlín",Praha 8,Karlín,70000,109,4+kk,2. podlaží z celkem 9 včetně 1 podzemního,Smíšená,Novostavba,False,True,,,Třída B - Velmi úsporná,Osobní,2,True,6,,,"včt garážového stání a sklepa + poplatky 7 000 Kč včt el, kauce 2 měs"
2026-02-26,3537986380,Pronájem bytu 2+kk 43 m²,"Chotovická, Praha 8 - Kobylisy",Praha 8,Kobylisy,19500,43,2+kk,3. podlaží z celkem 5,Panelová,Velmi dobrý,Částečně,False,,,Třída B - Velmi úsporná č. 148/2007 Sb. podle vyhlášky,Osobní,,True,,Ústřední dálkové,,Majitelé požadují vratnou kauci ve výši dvou nájmů.
2026-02-26,3823199052,Pronájem bytu 3+kk 71 m²,"Soukenická, Praha 1 - Nové Město",Praha 1,Nové Město,35000,71,3+kk,3. podlaží z celkem 4,Cihlová,Velmi dobrý,Částečně,,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,
2026-02-26,789668684,Pronájem bytu 2+kk 39 m²,"Charkovská, Praha 10 - Vršovice",Praha 10,Vršovice,20000,39,2+kk,2. podlaží z celkem 5,Cihlová,Velmi dobrý,,,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,
2026-02-26,1562911564,Pronájem bytu 2+kk 80 m² (Loft),"Naskové, Praha 5 - Košíře",Praha 5,Košíře,28500,80,2+kk,2. podlaží z celkem 5,Cihlová,Novostavba,Částečně,True,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,5,,Loft,"zálohy na služby 6.575,- Kč + elektřina na nájemce, jistota 57.000,- Kč, provize 28.500,-"
2026-02-26,944857932,Pronájem bytu 2+kk 57 m²,"Tlumačovská, Praha 5 - Stodůlky",Praha 5,Stodůlky,21000,57,2+kk,10. podlaží z celkem 20,Cihlová,Novostavba,Částečně,True,,,Třída C - Úsporná,Osobní,1,3,,,,"+ poplatky 5600,Kč komplet"
2026-02-26,1766941516,Pronájem bytu 1+kk 40 m²,"Věšínova, Praha 10 - Strašnice",Praha 10,Strašnice,14500,40,1+kk,4. podlaží z celkem 5,Cihlová,Velmi dobrý,,,,,Třída C - Úsporná,Osobní,,,,Lokální elektrické,,"cena bez poplatků, 600Kč/os., převod elektřiny na nájemce"
2026-02-26,3645989708,Pronájem bytu 2+kk 46 m²,"Hlučkova, Praha 9 - Letňany",Praha 9,Letňany,24000,46,2+kk,2. podlaží z celkem 5,Cihlová,Novostavba,Částečně,True,7,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,+ poplatky 4 500 Kč již včetně energií. Kauce 48 000 Kč + provize RK.
2026-02-26,1313956684,Pronájem bytu 3+kk 81 m²,"U jezera, Praha 5 - Stodůlky",Praha 5,Stodůlky,29990,81,3+kk,12. podlaží,Panelová,Dobrý,,,,,Třída A - Mimořádně úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,True,True,,,
2026-02-26,1599169356,Pronájem bytu 2+kk 57 m²,"Lounských, Praha 4 - Nusle",Praha 4,Nusle,19990,57,2+kk,3. podlaží z celkem 5,Cihlová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,True,,,,,"Záloha služby 1000/osoba, záloha ústřední topení 1000/byt. Elektřina převodem záloha cca 500/byt."
2026-02-26,2102485836,Pronájem bytu 2+kk 52 m²,"Mužíkova, Praha 4 - Nusle",Praha 4,Nusle,32000,52,2+kk,6. podlaží,Smíšená,Novostavba,False,True,,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,True,True,5,,,+ Poplatky viz text
2026-02-26,2185323340,Pronájem bytu 2+kk 70 m² (Mezonet),"Ovenecká, Praha 7 - Holešovice",Praha 7,Holešovice,30000,70,2+kk,6. podlaží z celkem 6 včetně 1 podzemního,Cihlová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,Mezonet,+ provize RK
2026-02-26,3342951244,Pronájem bytu 1+1 30 m²,"Toruňská, Praha 8 - Bohnice",Praha 8,Bohnice,14400,30,1+1,4. podlaží z celkem 7,Panelová,Velmi dobrý,True,False,True,,Třída G - Mimořádně nehospodárná,Osobní,,,True,Ústřední dálkové,,"vratná jistota  Kč, náklady na bydlení 3.000,-Kč poplatek za podnájem"
2026-02-26,625042252,Pronájem bytu 2+kk 58 m² (Jednopodlažní),"Prorektorská, Praha 10 - Malešice",Praha 10,Malešice,18500,58,2+kk,2. podlaží,Cihlová,Velmi dobrý,Částečně,True,5,,,Osobní,,,,,Jednopodlažní,
2026-02-26,3379651404,Pronájem bytu 3+kk 56 m²,"Svojšovická, Praha 4 - Záběhlice",Praha 4,Záběhlice,23990,56,3+kk,9. podlaží z celkem 9,Panelová,Po rekonstrukci,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,+ poplatky 3.157 Kč měsíčně / 1 os + elektřina se přepisuje na podnájemníka
2026-02-26,1080124236,Pronájem bytu 3+kk 60 m²,"Hněvkovského, Praha 4 - Chodov",Praha 4,Chodov,24000,60,3+kk,4. podlaží z celkem 12,Panelová,Po rekonstrukci,False,True,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,3,,,+ poplatky 2 500 Kč + elektřina
2026-02-26,2173854540,Pronájem bytu 2+kk 43 m²,"U Staré plynárny, Praha 7 - Holešovice",Praha 7,Holešovice,22999,43,2+kk,2. podlaží z celkem 6,Cihlová,Velmi dobrý,False,,2,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,3,,,,"+ poplatky za služby 1 500 Kč (1os), 1 800 Kč (2os) + elektřina a plyn na nájemce (1 000 Kč za elektřinu a 1 000 Kč za plyn). Kauce: 42 000 Kč + provi"
2026-02-26,2811388748,Pronájem bytu 2+kk 50 m²,"Seifertova, Praha 3 - Žižkov",Praha 3,Žižkov,23900,50,2+kk,4. podlaží z celkem 7 včetně 1 podzemního,Cihlová,Velmi dobrý,False,True,True,,Třída G - Mimořádně nehospodárná,Osobní,,True,,,,+ Poplatky 4 000 Kč + převod elektřiny
2026-02-26,2546492236,Pronájem bytu 2+kk 48 m² (Jednopodlažní),"Hasilova, Praha - Stodůlky",,,24000,48,2+kk,3. podlaží,Cihlová,Novostavba,,True,,5,Třída B - Velmi úsporná,Osobní,True,True,,,Jednopodlažní,
2026-02-26,630350668,Pronájem bytu 1+kk 33 m² (Jednopodlažní),"Klementova, Praha 5 - Stodůlky",Praha 5,Stodůlky,16500,33,1+kk,2. podlaží z celkem 7 včetně 1 podzemního,Cihlová,Velmi dobrý,Částečně,True,4,,Třída G - Mimořádně nehospodárná,Osobní,,,,Ústřední plynové,Jednopodlažní,5500kč poplatky+kauce 2nájmy +provize
2026-02-26,1410491212,Pronájem bytu 2+kk 69 m²,"Paříkova, Praha 9 - Vysočany",Praha 9,Vysočany,24000,69,2+kk,5. podlaží,Cihlová,Velmi dobrý,,,12,,,Osobní,,,,,,
2026-02-26,1522492236,Pronájem bytu 2+kk 59 m²,"Mánesova, Praha 2 - Vinohrady",Praha 2,Vinohrady,23900,59,2+kk,2. podlaží z celkem 5,Cihlová,Velmi dobrý,False,True,,,Třída E - Nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,Měsíční zálohy na poplatky jsou ve výši 800 Kč/osoba + plyn a elektřina v bytě se převádí na nájemníka + vratná kauce ve výši 23. 900 Kč + provize RK
2026-02-26,1089913676,Pronájem bytu 2+1 71 m²,"Helmova, Praha 1 - Nové Město",Praha 1,Nové Město,33000,71,2+1,3. podlaží,Cihlová,Dobrý,Částečně,,2,,Třída D - Méně úsporná,Družstevní,,,,,,
2026-02-26,797074252,Pronájem bytu 2+1 68 m²,Praha 3 - Žižkov,Praha 3,Žižkov,19990,68,2+1,8. podlaží z celkem 8,Panelová,Velmi dobrý,True,,,,Třída E - Nehospodárná,Státní/obecní,1,,,Jiné,,"Poplatky vč. energií jsou 3.000,-Kč + každá osoba 300,-Kč/ měsíc. Na začátku potřebujete 3x měsíční "
2026-02-26,3266470732,Pronájem bytu 2+kk 44 m²,"Kodaňská, Praha 10 - Vršovice",Praha 10,Vršovice,19500,44,2+kk,4. podlaží,Cihlová,Po rekonstrukci,False,True,,,,Osobní,,,,,,
2026-02-26,312959820,Pronájem bytu 1+kk 33 m² (Jednopodlažní),"Klementova, Praha 5 - Stodůlky",Praha 5,Stodůlky,16500,33,1+kk,2. podlaží z celkem 7 včetně 1 podzemního,Cihlová,Velmi dobrý,Částečně,True,4,,Třída G - Mimořádně nehospodárná,Osobní,,,,Ústřední plynové,Jednopodlažní,5500kč poplatky+kauce 2nájmy +provize
2026-02-26,1020420940,Pronájem bytu 2+kk 58 m² (Jednopodlažní),"Zlochova, Praha 4 - Modřany",Praha 4,Modřany,25000,58,2+kk,3. podlaží z celkem 7,Cihlová,Velmi dobrý,Částečně,True,7,30,Třída A - Mimořádně úsporná,Osobní,,7,,,Jednopodlažní,
2026-02-26,3721552716,Pronájem bytu 1+kk 24 m²,"Na Bělidle, Praha 5 - Smíchov",Praha 5,Smíchov,19000,24,1+kk,3. podlaží,Cihlová,Velmi dobrý,True,True,,,,Osobní,,True,,,,
2026-02-26,2161271628,Pronájem bytu 3+1 75 m²,"Cuřínova, Praha 4 - Kamýk",Praha 4,Kamýk,27800,75,3+1,1. podlaží z celkem 13,Panelová,Velmi dobrý,True,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,5,,,"Nájem + kauce, záloha na služby, nová smlouva na elektřinu a plyn, provize pro RK."
2026-02-26,448947020,Pronájem bytu 2+kk 53 m²,"Slatiňanská, Praha 9 - Horní Počernice",Praha 9,Horní Počernice,25000,53,2+kk,3. podlaží z celkem 3,Cihlová,Novostavba,,,,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,,,,,+ Poplatky
2026-02-26,1791124300,Pronájem bytu 2+kk 53 m²,"Slatiňanská, Praha 9 - Horní Počernice",Praha 9,Horní Počernice,25000,53,2+kk,3. podlaží z celkem 3,Cihlová,Novostavba,,,,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,,,,,+ Poplatky
2026-02-26,4226966348,Pronájem  pokoje 12 m²,"Pod věží, Praha 6 - Břevnov",Praha 6,Břevnov,9200,12,,2. podlaží z celkem 2,Cihlová,Velmi dobrý,True,False,2,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,
2026-02-26,703750988,Pronájem bytu 2+kk 56 m²,"Plzákova, Praha 9 - Kbely",Praha 9,Kbely,24500,56,2+kk,4. podlaží,Cihlová,Velmi dobrý,,,,,,Osobní,1,2,11,,,
2026-02-26,2045928268,Pronájem bytu 3+kk 71 m²,Praha 1 - Nové Město,Praha 1,Nové Město,32000,71,3+kk,3. podlaží,Cihlová,Velmi dobrý,True,False,,,Třída G - Mimořádně nehospodárná,Osobní,,1,,,,"+ zálohy na služby 2400 kč + elektřinu a plyn, vratná kauce 3 000 kč, provize 20000 kč + DPH"
2026-02-26,479331148,Pronájem bytu 2+kk 91 m²,"Mánesova, Praha 2 - Vinohrady",Praha 2,Vinohrady,26000,91,2+kk,4. podlaží z celkem 5,Cihlová,Velmi dobrý,False,True,,,Třída D - Méně úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,Ústřední plynové,,Provize RK 1 nájem + DPH.
2026-02-26,2576835404,Pronájem bytu 3+1 110 m² (Jednopodlažní),"Chrudimská, Praha 3 - Vinohrady",Praha 3,Vinohrady,33000,110,3+1,4. podlaží z celkem 6,Cihlová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,Lokální plynové,Jednopodlažní,"+ služby a ener dle spotřeby (7300,-Kč/měs. pro 3 osoby), kauce 35000 Kč, provize RK 33000 Kč"
2026-02-26,526869324,Pronájem bytu 4+kk 100 m² (Jednopodlažní),"Plzeňská, Praha 5 - Smíchov",Praha 5,Smíchov,39000,100,4+kk,2. podlaží z celkem 3,Cihlová,Po rekonstrukci,,,True,True,,Osobní,,,,,Jednopodlažní,
2026-02-26,1927766860,Pronájem bytu 1+kk 25 m²,"Na Pankráci, Praha 4 - Nusle",Praha 4,Nusle,13000,25,1+kk,-1. podlaží z celkem 5,Cihlová,Velmi dobrý,False,,,,Třída D - Méně úsporná,Osobní,,,,Jiné,,"+popl. 700, +elektřina"
2026-02-26,161506124,Pronájem bytu 2+1 65 m²,"Žalmanova, Praha 4 - Braník",Praha 4,Braník,20000,65,2+1,2. podlaží z celkem 4,Cihlová,Velmi dobrý,,False,True,,,Osobní,,,,,,"+ poplatky a elektřina dle spotřeby, cca celkem do 5000 Kč"
2026-02-26,1032217420,Pronájem bytu 2+kk 41 m²,"Vikova, Praha 4 - Krč",Praha 4,Krč,20400,41,2+kk,5. podlaží z celkem 8 včetně 1 podzemního,Panelová,Velmi dobrý,False,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,,,,"+ měsíční zálohy za poplatky 1 osoba/měsíc 1. 833 Kč, další osoba + 501 Kč + elektřina cca 900 Kč + vratná kauce 1 nájem + provize RK 1 nájem včetně D"
2026-02-26,2378589004,Pronájem bytu 1+kk 34 m²,"Fabiánové, Praha 5 - Hlubočepy",Praha 5,Hlubočepy,18500,34,1+kk,5. podlaží z celkem 9,Cihlová,Novostavba,,True,5,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,1,8,,,,+ Provize RK
